== DASHI/Everything.agda ==
 Checking DASHI.Physics.Closure.ClaySprintFiftyFiveTwoLaneLocalizedLemmaLedgerReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftyFiveTwoLaneLocalizedLemmaLedgerReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintFiftySixTwoLanePhysicalIntuitionRealityLedgerReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftySixTwoLanePhysicalIntuitionRealityLedgerReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintFiftyFourNSYMPivotRoadmapReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintFiftyFourNSYMPivotRoadmapReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSeventySevenYMTemporalCutNaturalityExactLemmaReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSeventySevenYMTemporalCutNaturalityExactLemmaReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSeventySevenYMBalabanTransferAssemblyExactLemmaReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSeventySevenYMBalabanTransferAssemblyExactLemmaReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSeventyEightYMResidualEffectiveActionSpatialSupportReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSeventyEightYMResidualEffectiveActionSpatialSupportReceipt.agda).
 Checking DASHI.Physics.Closure.ClaySprintSeventyEightYMPaper12bA1EntropyCorrectionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClaySprintSeventyEightYMPaper12bA1EntropyCorrectionReceipt.agda).
 Checking DASHI.Physics.Closure.YMSprint127ClaySubmissionBoundaryLedger (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/YMSprint127ClaySubmissionBoundaryLedger.agda).
 Checking DASHI.Physics.Closure.FinalAnalyticWallsReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/FinalAnalyticWallsReceipt.agda).
 Checking DASHI.Physics.Closure.Paper0SharedMarginGrammarConsolidationReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/Paper0SharedMarginGrammarConsolidationReceipt.agda).
 Checking DASHI.Physics.Closure.ClayRoadmapAssignmentPrep (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ClayRoadmapAssignmentPrep.agda).
 Checking DASHI.Physics.Closure.GeometricSplitSummaryReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/GeometricSplitSummaryReceipt.agda).
 Checking DASHI.Physics.Closure.ResidualBlockerMapFinalReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/ResidualBlockerMapFinalReceipt.agda).
 Checking DASHI.Physics.Closure.PaperStatusAllPapersReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/PaperStatusAllPapersReceipt.agda).
 Checking DASHI.Physics.Closure.Phase1FinalStateReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/Phase1FinalStateReceipt.agda).
 Checking DASHI.Physics.Closure.SessionEndReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/SessionEndReceipt.agda).
 Checking DASHI.Physics.Closure.NavierStokesTowerSchemaInstance (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/NavierStokesTowerSchemaInstance.agda).
 Checking DASHI.Physics.Closure.MillenniumTowerInstancesReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/MillenniumTowerInstancesReceipt.agda).
 Checking DASHI.Physics.Closure.MillenniumTowerDHRSMInstanceReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/MillenniumTowerDHRSMInstanceReceipt.agda).
 Checking DASHI.Physics.QFT.DHRTowerSchemaInstance (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/DHRTowerSchemaInstance.agda).
 Checking DASHI.Physics.QFT.DHRHexagonProofPlanSurface (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/DHRHexagonProofPlanSurface.agda).
 Checking DASHI.Physics.QFT.W3GaugeSectorRefinementAlgebra (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/W3GaugeSectorRefinementAlgebra.agda).
 Checking DASHI.Physics.QFT.FibreFunctorFaithfulnessReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/FibreFunctorFaithfulnessReceipt.agda).
  Checking DASHI.Physics.QFT.SpinStatisticsConnectionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/SpinStatisticsConnectionReceipt.agda).
 Checking DASHI.Physics.QFT.TensorProductWithSpinReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/TensorProductWithSpinReceipt.agda).
  Checking DASHI.Physics.QFT.NonAbelianFusionFromSpin (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/NonAbelianFusionFromSpin.agda).
 Checking DASHI.Physics.QFT.GaugeSectorFromSpinCMTensor (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/GaugeSectorFromSpinCMTensor.agda).
 Checking DASHI.Physics.QFT.ColourFromPrimeLaneExtensionReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/ColourFromPrimeLaneExtensionReceipt.agda).
 Checking DASHI.Physics.QFT.BulkBoundarySU3Receipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/BulkBoundarySU3Receipt.agda).
 Checking DASHI.Physics.QFT.FermionicLoopCSShiftReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/FermionicLoopCSShiftReceipt.agda).
 Checking DASHI.Physics.QFT.LevelRankDecouplingReceipt (/home/c/Documents/code/dashi_agda/DASHI/Physics/QFT/LevelRankDecouplingReceipt.agda).
   Checking DASHI.Physics.Closure.GapRefinementOnActualTower (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/GapRefinementOnActualTower.agda).
   Checking DASHI.Physics.Closure.UniformLowerBoundOnTower (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/UniformLowerBoundOnTower.agda).
  Checking DASHI.Physics.Closure.Gate2ActualSelectedCarrierBundle (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/Gate2ActualSelectedCarrierBundle.agda).
 Checking DASHI.Physics.Closure.FourProofProgramBlueprints (/home/c/Documents/code/dashi_agda/DASHI/Physics/Closure/FourProofProgramBlueprints.agda).

exit_code: 0
finished: 2026-06-11T11:52:12+10:00
